@N: MF248 |Running in 64-bit mode.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[8] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[7] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[6] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[5] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[4] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[0] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":119:9:119:19|Removing sequential instance p_tone_gens\.tone_gen_op[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":119:9:119:19|Removing sequential instance p_tone_gens\.tone_gen_op[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":119:9:119:19|Removing sequential instance p_tone_gens\.tone_gen_op[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":100:9:100:17|Removing sequential instance p_divider\.noise_div (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":114:9:114:17|Removing sequential instance p_io_ports_inreg\.iob_inreg[0] (in view: work.YM2149_0(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/spdif/spdif_tx.vhd":55:2:55:3|Removing sequential instance data_in_buffer[0] (in view: work.spdif_tx_25000000_48000(behavioral)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/spdif/spdif_tx.vhd":72:2:72:3|Removing sequential instance channel_status_shift[4] (in view: work.spdif_tx_25000000_48000(behavioral)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/spdif/spdif_tx.vhd":72:2:72:3|Removing sequential instance channel_status_shift[5] (in view: work.spdif_tx_25000000_48000(behavioral)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":132:9:132:15|Removing sequential instance u_ym2149_3C.p_op_mixer\.dac_amp[0] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance u_i8255_1D.p_ipreg\.portb_ipreg[7] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance u_i8255_1D.p_ipreg\.portb_ipreg[6] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance u_i8255_1D.p_ipreg\.portb_ipreg[5] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance u_i8255_1D.p_ipreg\.portb_ipreg[4] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance u_i8255_1D.p_ipreg\.portb_ipreg[3] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance u_i8255_1D.p_ipreg\.portb_ipreg[2] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance u_i8255_1D.p_ipreg\.portb_ipreg[1] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance u_i8255_1D.p_ipreg\.portb_ipreg[0] (in view: work.SCRAMBLE_AUDIO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/spdif/spdif_tx.vhd":55:2:55:3|Removing sequential instance G_spdif_out.data_in_buffer[12] (in view: work.scramble_ulx3s(struct)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble.vhd":145:11:145:21|Removing sequential instance scramble.G_vga\.u_scramble.control_reg[7] (in view: work.scramble_ulx3s(struct)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Removing sequential instance scramble.G_vga\.u_audio.u_cpu.u0.A[15] (in view: work.scramble_ulx3s(struct)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":546:4:546:5|Removing sequential instance scramble.G_vga\.u_audio.u_ym2149_3C.O_AUDIO[0] (in view: work.scramble_ulx3s(struct)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":137:9:137:19|Removing sequential instance scramble.G_vga\.u_audio.u_i8255_1E.p_ipreg\.porta_ipreg[0] (in view: work.scramble_ulx3s(struct)) because it does not drive other instances.
@N: FA113 :|Pipelining module NoName
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/vga/hdmi/tmds_encoder.vhd":100:6:100:7|Register dc_bias[3:0] pushed in.
@N: FA113 :|Pipelining module NoName
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/vga/hdmi/tmds_encoder.vhd":100:6:100:7|Register dc_bias[3:0] pushed in.
@N: FA113 :|Pipelining module NoName
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/vga/hdmi/tmds_encoder.vhd":100:6:100:7|Register dc_bias[3:0] pushed in.
@N: FA113 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":764:44:764:97|Pipelining module un15_ym2149_3d_audio_pipe[394:377]
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":752:4:752:5|Register ym2149_3D_audio_pipe\\\[0\\\] pushed in.
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":169:9:169:20|Register audio_3D_mix pushed in.
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":170:9:170:22|Register audio_3D_final pushed in.
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":171:9:171:19|Register audio_final pushed in.
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":168:9:168:22|Register audio_3C_final pushed in.
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":167:9:167:20|Register audio_3C_mix pushed in.
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":752:4:752:5|Register ym2149_3C_audio_pipe\\\[0\\\] pushed in.
@N: FA113 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":540:21:540:35|Pipelining module un4_cntr_addr[7:0]
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":159:9:159:17|Register cntr_addr pushed in.
@N: FA113 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":262:4:262:5|Pipelining module vram_addr_sum[7:0]
@N: MF169 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":127:9:127:21|Register vram_addr_reg pushed in.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":974:2:974:3|Removing sequential instance scramble.G_vga\.u_audio.u_cpu.u0.NMICycle (in view: work.scramble_ulx3s(struct)) because it does not drive other instances.
@N: FX404 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":578:33:578:56|Found addmux in view:work.scramble_ulx3s(struct) inst scramble.G_vga\.u_audio.u_cpu.u0.alu.TmpAddr_6_0[15:0] from scramble.G_vga\.u_audio.u_cpu.u0.un13_tmpaddr[15:0] 
@N: FX404 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":578:33:578:56|Found addmux in view:work.scramble_ulx3s(struct) inst scramble.G_vga\.u_scramble.u_cpu.u0.alu.TmpAddr_6_0[15:0] from scramble.G_vga\.u_scramble.u_cpu.u0.un13_tmpaddr[15:0] 
@N: FX404 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":413:4:413:5|Found addmux in view:work.scramble_ulx3s(struct) inst scramble.G_vga\.u_audio.u_cpu.u0.alu.SP_8[15:0] from scramble.G_vga\.u_audio.u_cpu.u0.un1_SP[15:0] 
@N: FX404 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":413:4:413:5|Found addmux in view:work.scramble_ulx3s(struct) inst scramble.G_vga\.u_scramble.u_cpu.u0.alu.SP_8_i_m3[15:0] from scramble.G_vga\.u_scramble.u_cpu.u0.un1_SP[15:0] 
@N: FX211 |Packed ROM scramble.G_vga\.u_scramble.pgm_rom.data_1_0[7:0] (14 input, 8 output) to Block SelectRAM 
@N: FX211 |Packed ROM scramble.G_vga\.u_audio.u_rom_5c.data_1_0[23:0] (11 input, 24 output) to Block SelectRAM 
@N: FX211 |Packed ROM scramble.G_vga\.u_scramble.u_video.obj_rom1.data_1_0[15:0] (11 input, 16 output) to Block SelectRAM 
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/glue/scramble_glue.vhd":230:19:230:37|Generating RAM scramble.G_vga\.u_audio.p_ym2149_audio_pipe\.ym2149_3D_audio_pipe_CR17[35:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":80:8:80:12|Generating RAM scramble.G_vga\.u_audio.u_cpu.u0.Regs.regsl_2[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":80:8:80:12|Generating RAM scramble.G_vga\.u_audio.u_cpu.u0.Regs.regsl_1[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":80:8:80:12|Generating RAM scramble.G_vga\.u_audio.u_cpu.u0.Regs.regsl[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":79:8:79:12|Generating RAM scramble.G_vga\.u_audio.u_cpu.u0.Regs.regsh_2[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":79:8:79:12|Generating RAM scramble.G_vga\.u_audio.u_cpu.u0.Regs.regsh_1[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":79:8:79:12|Generating RAM scramble.G_vga\.u_audio.u_cpu.u0.Regs.regsh[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":80:8:80:12|Generating RAM scramble.G_vga\.u_scramble.u_cpu.u0.Regs.regsl_2[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":80:8:80:12|Generating RAM scramble.G_vga\.u_scramble.u_cpu.u0.Regs.regsl_1[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":80:8:80:12|Generating RAM scramble.G_vga\.u_scramble.u_cpu.u0.Regs.regsl[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":79:8:79:12|Generating RAM scramble.G_vga\.u_scramble.u_cpu.u0.Regs.regsh_2[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":79:8:79:12|Generating RAM scramble.G_vga\.u_scramble.u_cpu.u0.Regs.regsh_1[7:0]
@N: FO126 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_Reg.vhd":79:8:79:12|Generating RAM scramble.G_vga\.u_scramble.u_cpu.u0.Regs.regsh[7:0]
@N: FX214 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|Generating ROM scramble.G_vga\.u_scramble.u_cpu.u0.mcode.IMode_2[7:0]
@N: FX214 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|Generating ROM scramble.G_vga\.u_audio.u_cpu.u0.mcode.IMode_2[7:0]
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[5]" with 89 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[3]" with 101 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[4]" with 68 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[0]" with 90 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[7]" with 54 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[2]" with 85 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[6]" with 70 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[1]" with 86 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR[0]" with 95 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR[1]" with 77 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR[4]" with 63 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.ALU_Op_r[0]" with 41 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.ALU_Op_r[2]" with 26 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.ISet[1]" with 77 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":974:2:974:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.MCycle[2]" with 53 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":974:2:974:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.MCycle[0]" with 45 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":974:2:974:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.MCycle[1]" with 42 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.ISet[0]" with 35 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":974:2:974:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.MCycle[2]" with 94 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR[6]" with 71 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":974:2:974:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.MCycle[0]" with 46 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":974:2:974:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.MCycle[1]" with 44 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR[7]" with 60 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR[5]" with 86 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR[3]" with 85 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.ISet[1]" with 76 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR[2]" with 73 loads replicated 3 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.ISet[0]" with 40 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.F[0]" with 15 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.ALU_Op_r[0]" with 42 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR_0_rep1" with 17 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR_6_rep2" with 19 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR_7_rep2" with 18 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.ISet_1_rep2" with 19 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":855:2:855:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.BusA[3]" with 21 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":855:2:855:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.BusA[1]" with 20 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":855:2:855:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.BusA[2]" with 20 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.IR_4_rep2" with 17 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":855:2:855:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.BusA[4]" with 16 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_scramble.u_cpu.u0.ALU_Op_r[1]" with 44 loads replicated 2 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":358:2:358:3|Instance "scramble.G_vga\.u_audio.u_cpu.u0.IR[7]" with 30 loads replicated 2 times to improve timing 
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":96:9:96:19|Removing sequential instance scramble.G_vga\.u_audio.u_i8255_1D.p_rw_control_reg\.portb_re_t1 (in view: work.scramble_ulx3s(struct)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":367:4:367:5|Removing sequential instance scramble.G_vga\.u_audio.u_i8255_1D.b_ibf (in view: work.scramble_ulx3s(struct)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: /home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/project/project_project.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
